

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 29 23:00:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1323                           ; Number of cases is 1, Range of values is 0 to 0
  1324                           ; switch strategies available:
  1325                           ; Name         Instructions Cycles
  1326                           ; simple_byte            4     3 (average)
  1327                           ; direct_byte           11     8 (fixed)
  1328                           ; jumptable            260     6 (fixed)
  1329                           ;	Chosen strategy is simple_byte
  1330  0197  0877               	movf	??_DIO_SetPinValue+1,w
  1331  0198  3A00               	xorlw	0	; case 0
  1332  0199  1903               	skipnz
  1333  019A  299C               	goto	l1252
  1334  019B  29AA               	goto	l52
  1335  019C                     l1252:
  1336                           
  1337                           ; Switch size 1, requested type "simple"
  1338                           ; Number of cases is 4, Range of values is 0 to 3
  1339                           ; switch strategies available:
  1340                           ; Name         Instructions Cycles
  1341                           ; simple_byte           13     7 (average)
  1342                           ; direct_byte           20     8 (fixed)
  1343                           ; jumptable            260     6 (fixed)
  1344                           ;	Chosen strategy is simple_byte
  1345  019C  0876               	movf	??_DIO_SetPinValue,w
  1346  019D  3A00               	xorlw	0	; case 0
  1347  019E  1903               	skipnz
  1348  019F  2950               	goto	l1060
  1349  01A0  3A01               	xorlw	1	; case 1
  1350  01A1  1903               	skipnz
  1351  01A2  2961               	goto	l1062
  1352  01A3  3A03               	xorlw	3	; case 2
  1353  01A4  1903               	skipnz
  1354  01A5  2972               	goto	l1064
  1355  01A6  3A01               	xorlw	1	; case 3
  1356  01A7  1903               	skipnz
  1357  01A8  2983               	goto	l1066
  1358  01A9  29AA               	goto	l52
  1359  01AA                     l52:
  1360  01AA                     l62:	
  1361                           ;DIO_Prog.c: 95:  }
  1362                           
  1363  01AA  0008               	return
  1364  01AB                     __end_of_DIO_SetPinValue:
  1365                           
  1366                           	psect	text6
  1367  0263                     __ptext6:	
  1368 ;; *************** function _ISR *****************
  1369 ;; Defined at:
  1370 ;;		line 25 in file "EXT_INT_Prog.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0, btemp+1
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          4       0       0       0       0
  1387 ;;      Totals:         4       0       0       0       0
  1388 ;;Total ram usage:        4 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		Interrupt level 1
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _ISR
  1399  0263                     _ISR:
  1400  0263                     i1l860:
  1401                           
  1402                           ;EXT_INT_Prog.c: 27:     if (((((*((volatile u8*)0x0B))) >> (1)) & 0x01))
  1403  0263  080B               	movf	11,w	;volatile
  1404  0264  00F0               	movwf	??_ISR
  1405  0265  3001               	movlw	1
  1406  0266                     u27_25:
  1407  0266  1003               	clrc
  1408  0267  0CF0               	rrf	??_ISR,f
  1409  0268  3EFF               	addlw	-1
  1410  0269  1D03               	skipz
  1411  026A  2A66               	goto	u27_25
  1412  026B  1C70               	btfss	??_ISR,0
  1413  026C  2A6E               	goto	u28_21
  1414  026D  2A6F               	goto	u28_20
  1415  026E                     u28_21:
  1416  026E  2A77               	goto	i1l104
  1417  026F                     u28_20:
  1418  026F                     i1l862:
  1419                           
  1420                           ;EXT_INT_Prog.c: 28:     {;EXT_INT_Prog.c: 29:      ((*((volatile u8*)0x05))) ^= (1 << (
      +                          0)) ;
  1421  026F  3001               	movlw	1
  1422  0270  00FF               	movwf	btemp+1
  1423  0271  087F               	movf	btemp+1,w
  1424  0272  0685               	xorwf	5,f	;volatile
  1425                           
  1426                           ;EXT_INT_Prog.c: 30:      ((*((volatile u8*)0x0B))) &= ~(1 << (1)) ;
  1427  0273  30FD               	movlw	253
  1428  0274  00FF               	movwf	btemp+1
  1429  0275  087F               	movf	btemp+1,w
  1430  0276  058B               	andwf	11,f	;volatile
  1431  0277                     i1l104:
  1432  0277  0873               	movf	??_ISR+3,w
  1433  0278  00FF               	movwf	btemp+1
  1434  0279  0872               	movf	??_ISR+2,w
  1435  027A  008A               	movwf	10
  1436  027B  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1437  027C  0083               	movwf	3
  1438  027D  0EFE               	swapf	btemp,f
  1439  027E  0E7E               	swapf	btemp,w
  1440  027F  0009               	retfie
  1441  0280                     __end_of_ISR:
  1442  007E                     btemp	set	126	;btemp
  1443  007E                     wtemp0	set	126
  1444                           
  1445                           	psect	intentry
  1446  0004                     __pintentry:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  1449                           
  1450  0004                     interrupt_function:
  1451  007E                     saved_w	set	btemp
  1452  0004  00FE               	movwf	btemp
  1453  0005  0E03               	swapf	3,w
  1454  0006  00F1               	movwf	??_ISR+1
  1455  0007  080A               	movf	10,w
  1456  0008  00F2               	movwf	??_ISR+2
  1457  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1458  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1459  000B  087F               	movf	btemp+1,w
  1460  000C  00F3               	movwf	??_ISR+3
  1461  000D  120A  118A  2A63   	ljmp	_ISR
  1462                           
  1463                           	psect	config
  1464                           
  1465                           ;Config register CONFIG @ 0x2007
  1466                           ;	Oscillator Selection bits
  1467                           ;	FOSC = XT, XT oscillator
  1468                           ;	Watchdog Timer Enable bit
  1469                           ;	WDTE = OFF, WDT disabled
  1470                           ;	Power-up Timer Enable bit
  1471                           ;	PWRTE = ON, PWRT enabled
  1472                           ;	Brown-out Reset Enable bit
  1473                           ;	BOREN = ON, BOR enabled
  1474                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1475                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1476                           ;	Data EEPROM Memory Code Protection bit
  1477                           ;	CPD = OFF, Data EEPROM code protection off
  1478                           ;	Flash Program Memory Write Enable bits
  1479                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1480                           ;	In-Circuit Debugger Mode bit
  1481                           ;	DEBUG = 0x1, unprogrammed default
  1482                           ;	Flash Program Memory Code Protection bit
  1483                           ;	CP = OFF, Code protection off
  1484  2007                     	org	8199
  1485  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DIO_SetPinDirection
    _main->_DIO_SetPinValue
    _EXT_INT_Init->_DIO_SetPinDirection

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2132
                                              0 BANK0      3     3      0
                _DIO_SetPinDirection
                    _DIO_SetPinValue
               _DIO_SetPortDirection
                   _DIO_SetPortValue
                       _EXT_INT_Init
 ---------------------------------------------------------------------------------
 (1) _EXT_INT_Init                                         0     0      0     612
                _DIO_SetPinDirection
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPinDirection                                  5     3      2     612
                                              4 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _DIO_SetPortValue                                     4     3      1     262
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _DIO_SetPortDirection                                 4     3      1     186
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _DIO_SetPinValue                                      5     3      2     460
                                              4 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DIO_SetPinDirection
   _DIO_SetPinValue
   _DIO_SetPortDirection
   _DIO_SetPortValue
   _EXT_INT_Init
     _DIO_SetPinDirection

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jun 29 23:00:46 2020

                             l31 00E0                               l41 00E0                               l17 01C8  
                             l52 01AA                               l62 01AA                               l83 0262  
                             l93 022D                               l98 028D                              l992 002A  
                            l984 0018                              l994 003B                              l986 001E  
                            l996 004C                              l988 0024                              l998 005D  
                            u300 0024                              u301 0023                              u310 0029  
                            u311 0028                              u410 00E8                              u411 00E7  
                            u420 00EE                              u404 00C0                              u324 0030  
                            u421 00ED                              u405 00BE                              u325 002E  
                            u430 00F3                              u334 0041                              u431 00F2  
                            u335 003F                              u504 0167                              u360 0089  
                            u344 0052                              u505 0165                              u361 0088  
                            u345 0050                              u514 0178                              u354 0063  
                            u290 001E                              u515 0176                              u355 0061  
                            u291 001D                              u524 0189                              u444 00FA  
                            _ISR 0263                              u525 0187                              u445 00F8  
                            u454 010A                              u374 0090                              u455 0108  
                            u375 008E                              u480 014F                              u464 011A  
                            u384 00A0                              u481 014E                              u465 0118  
                            u385 009E                              u537 01DA                              u474 012A  
                            u394 00B0                              u475 0128                              u395 00AE  
                            u547 01EF                              u494 0156                              u495 0154  
                           ?_ISR 0070                             l1010 009A                             l1002 006E  
                           l1100 01FB                             l1012 00AA                             l1004 0084  
                           l1102 0202                             l1110 0217                             l1014 00BA  
                           l1030 0288                             l1040 00EE                             l1104 0209  
                           l1008 008A                             l1032 028B                             l1120 01E0  
                           l1050 0124                             l1106 0210                             l1018 00CA  
                           l1034 028C                             l1060 0150                             l1044 00F4  
                           l1036 00E2                             l1028 0280                             l1116 01AB  
                           l1062 0161                             l1070 0194                             l1046 0104  
                           l1054 0134                             l1038 00E8                             l1118 01D2  
                           l1064 0172                             l1048 0114                             l1056 014A  
                           l1080 022F                             l1066 0183                             l1250 013C  
                           l1082 0230                             l1242 0076                             l1252 019C  
                           l1084 0237                             l1092 024C                             l1244 00D2  
                           l1086 023E                             l1246 021F                             l1248 0254  
                           l1088 0245                             l1098 01FA                             _main 01AB  
                           btemp 007E                             start 0010         __size_of_DIO_SetPinValue 00CA  
                          ??_ISR 0070                            ?_main 0070                            i1l104 0277  
                          i1l860 0263                            i1l862 026F                            u27_25 0266  
                          u28_20 026F                            u28_21 026E                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 0013  
                   __end_of_main 01F9   DIO_SetPinDirection@u8PinIdCopy 0074                           ??_main 0020  
   __end_of_DIO_SetPortDirection 0263     __size_of_DIO_SetPinDirection 00CA         __end_of_DIO_SetPortValue 022E  
              ??_DIO_SetPinValue 0076                           saved_w 007E                    ?_EXT_INT_Init 0070  
        __end_of__initialization 0013                   __pcstackCOMMON 0070    DIO_SetPortDirection@u8PortDir 0074  
                 ??_EXT_INT_Init 0079                       __pmaintext 01AB       DIO_SetPinValue@u8PinIdCopy 0074  
                     __pintentry 0004             _DIO_SetPortDirection 022E            ?_DIO_SetPortDirection 0074  
            _DIO_SetPinDirection 0017                          __ptext1 0280                          __ptext2 0017  
                        __ptext3 01F9                          __ptext4 022E                          __ptext5 00E1  
                        __ptext6 0263                     __size_of_ISR 001D             end_of_initialization 0013  
           ?_DIO_SetPinDirection 0074             __end_of_EXT_INT_Init 028E                ?_DIO_SetPortValue 0074  
                _DIO_SetPinValue 00E1               ??_DIO_SetPortValue 0075            ??_DIO_SetPinDirection 0076  
         ??_DIO_SetPortDirection 0075              start_initialization 0013                      __end_of_ISR 0280  
        __end_of_DIO_SetPinValue 01AB        DIO_SetPortValue@u8PortVal 0074                        ___latbits 0002  
                  __pcstackBANK0 0020     DIO_SetPortDirection@u8PortId 0077            __size_of_EXT_INT_Init 000E  
    DIO_SetPinValue@u8PinValCopy 0075                     _EXT_INT_Init 0280                interrupt_function 0004  
               ?_DIO_SetPinValue 0074      DIO_SetPinValue@u8PortIdCopy 0078        __size_of_DIO_SetPortValue 0035  
    __end_of_DIO_SetPinDirection 00E1                    __size_of_main 004E  DIO_SetPinDirection@u8PinDirCopy 0075  
  __size_of_DIO_SetPortDirection 0035                         intlevel1 0000  DIO_SetPinDirection@u8PortIdCopy 0078  
               _DIO_SetPortValue 01F9         DIO_SetPortValue@u8PortId 0077  
